Friend,Start date,End date,Start time,End time,Duration
316,2/6/18,2/7/18,0:00,0:00,24:00:00
317,2/6/18,2/7/18,0:00,0:00,24:00:00
318,2/7/18,2/8/18,0:00,0:00,24:00:00
319,2/7/18,2/8/18,0:00,0:00,24:00:00
320,2/8/18,2/9/18,0:00,0:00,24:00:00
321,2/8/18,2/9/18,0:00,0:00,24:00:00
322,2/8/18,2/9/18,0:00,0:00,24:00:00
323,2/9/18,2/10/18,0:00,0:00,24:00:00
324,2/9/18,2/10/18,0:00,0:00,24:00:00
325,2/9/18,2/10/18,0:00,0:00,24:00:00
326,2/9/18,2/10/18,0:00,0:00,24:00:00
327,2/10/18,2/11/18,0:00,0:00,24:00:00
328,2/11/18,2/12/18,0:00,0:00,24:00:00
329,2/11/18,2/12/18,0:00,0:00,24:00:00
330,2/14/18,2/15/18,0:00,0:00,24:00:00
331,2/14/18,2/15/18,0:00,0:00,24:00:00
332,2/15/18,2/16/18,0:00,0:00,24:00:00
333,2/15/18,2/16/18,0:00,0:00,24:00:00
334,2/16/18,2/17/18,0:00,0:00,24:00:00
335,2/18/18,2/19/18,0:00,0:00,24:00:00
336,2/19/18,2/20/18,0:00,0:00,24:00:00
337,2/19/18,2/20/18,0:00,0:00,24:00:00
338,2/20/18,2/21/18,0:00,0:00,24:00:00
339,2/20/18,2/21/18,0:00,0:00,24:00:00
340,2/21/18,2/22/18,0:00,0:00,24:00:00
341,2/21/18,2/22/18,0:00,0:00,24:00:00
342,2/22/18,2/23/18,0:00,0:00,24:00:00
343,2/22/18,2/23/18,0:00,0:00,24:00:00
344,2/22/18,2/23/18,0:00,0:00,24:00:00
345,2/22/18,2/23/18,0:00,0:00,24:00:00
346,2/22/18,2/23/18,0:00,0:00,24:00:00
347,2/23/18,2/24/18,0:00,0:00,24:00:00
348,2/24/18,2/25/18,0:00,0:00,24:00:00
349,2/25/18,2/26/18,0:00,0:00,24:00:00
350,2/25/18,2/26/18,0:00,0:00,24:00:00
351,2/25/18,2/26/18,0:00,0:00,24:00:00
352,2/26/18,2/27/18,0:00,0:00,24:00:00
353,2/27/18,2/28/18,0:00,0:00,24:00:00
354,2/27/18,2/28/18,0:00,0:00,24:00:00
355,2/28/18,3/1/18,0:00,0:00,24:00:00
356,2/28/18,3/1/18,0:00,0:00,24:00:00
357,3/1/18,3/2/18,0:00,0:00,24:00:00
358,3/2/18,3/3/18,0:00,0:00,24:00:00
359,3/3/18,3/4/18,0:00,0:00,24:00:00
360,3/4/18,3/5/18,0:00,0:00,24:00:00
361,3/5/18,3/6/18,0:00,0:00,24:00:00
362,3/5/18,3/6/18,0:00,0:00,24:00:00
363,3/6/18,3/7/18,0:00,0:00,24:00:00
364,3/7/18,3/8/18,0:00,0:00,24:00:00
365,3/8/18,3/9/18,0:00,0:00,24:00:00
366,3/8/18,3/9/18,0:00,0:00,24:00:00
367,3/10/18,3/11/18,0:00,0:00,24:00:00
368,3/10/18,3/11/18,0:00,0:00,24:00:00
369,3/10/18,3/11/18,0:00,0:00,24:00:00
370,3/10/18,3/11/18,0:00,0:00,24:00:00
371,3/11/18,3/12/18,0:00,0:00,24:00:00
372,3/12/18,3/13/18,0:00,0:00,24:00:00
373,3/13/18,3/14/18,0:00,0:00,24:00:00
374,3/14/18,3/15/18,0:00,0:00,24:00:00
375,3/14/18,3/15/18,0:00,0:00,24:00:00
376,3/15/18,3/16/18,0:00,0:00,24:00:00
377,3/15/18,3/16/18,0:00,0:00,24:00:00
378,3/16/18,3/17/18,0:00,0:00,24:00:00
379,3/16/18,3/17/18,0:00,0:00,24:00:00
380,3/16/18,3/17/18,0:00,0:00,24:00:00
381,3/17/18,3/18/18,0:00,0:00,24:00:00
382,3/18/18,3/19/18,0:00,0:00,24:00:00
383,3/19/18,3/20/18,0:00,0:00,24:00:00
384,3/19/18,3/20/18,0:00,0:00,24:00:00
385,3/20/18,3/21/18,0:00,0:00,24:00:00
386,3/20/18,3/21/18,0:00,0:00,24:00:00
387,3/20/18,3/21/18,0:00,0:00,24:00:00
388,3/22/18,3/23/18,0:00,0:00,24:00:00
389,3/23/18,3/24/18,0:00,0:00,24:00:00
390,3/24/18,3/25/18,0:00,0:00,24:00:00
391,3/24/18,3/25/18,0:00,0:00,24:00:00
392,3/25/18,3/26/18,0:00,0:00,24:00:00
393,3/25/18,3/26/18,0:00,0:00,24:00:00
394,3/27/18,3/28/18,0:00,0:00,24:00:00
395,3/27/18,3/28/18,0:00,0:00,24:00:00
396,3/27/18,3/28/18,0:00,0:00,24:00:00
397,3/27/18,3/28/18,0:00,0:00,24:00:00
398,3/27/18,3/28/18,0:00,0:00,24:00:00
399,3/28/18,3/29/18,0:00,0:00,24:00:00
400,3/28/18,3/29/18,0:00,0:00,24:00:00
401,3/28/18,3/29/18,0:00,0:00,24:00:00
402,3/28/18,3/29/18,0:00,0:00,24:00:00
403,3/29/18,3/30/18,0:00,0:00,24:00:00
404,3/29/18,3/30/18,0:00,0:00,24:00:00
405,3/30/18,3/31/18,0:00,0:00,24:00:00
406,3/30/18,3/31/18,0:00,0:00,24:00:00
407,3/30/18,3/31/18,0:00,0:00,24:00:00
408,4/1/18,4/2/18,0:00,0:00,24:00:00
409,4/1/18,4/2/18,0:00,0:00,24:00:00
410,4/1/18,4/2/18,0:00,0:00,24:00:00
411,4/2/18,4/3/18,0:00,0:00,24:00:00
412,4/3/18,4/4/18,0:00,0:00,24:00:00
413,4/3/18,4/4/18,0:00,0:00,24:00:00
414,4/4/18,4/5/18,0:00,0:00,24:00:00
415,4/4/18,4/5/18,0:00,0:00,24:00:00
416,4/5/18,4/6/18,0:00,0:00,24:00:00
417,4/6/18,4/7/18,0:00,0:00,24:00:00
418,4/7/18,4/8/18,0:00,0:00,24:00:00
419,4/7/18,4/8/18,0:00,0:00,24:00:00
420,4/9/18,4/10/18,0:00,0:00,24:00:00
421,4/10/18,4/11/18,0:00,0:00,24:00:00
422,4/11/18,4/12/18,0:00,0:00,24:00:00
423,4/11/18,4/12/18,0:00,0:00,24:00:00
424,4/12/18,4/13/18,0:00,0:00,24:00:00
425,4/12/18,4/13/18,0:00,0:00,24:00:00
426,4/12/18,4/13/18,0:00,0:00,24:00:00
427,4/13/18,4/14/18,0:00,0:00,24:00:00
428,4/13/18,4/14/18,0:00,0:00,24:00:00
429,4/14/18,4/15/18,0:00,0:00,24:00:00
430,4/14/18,4/15/18,0:00,0:00,24:00:00
431,4/16/18,4/17/18,0:00,0:00,24:00:00
432,4/16/18,4/17/18,0:00,0:00,24:00:00
433,4/16/18,4/17/18,0:00,0:00,24:00:00
434,4/17/18,4/18/18,0:00,0:00,24:00:00
435,4/17/18,4/18/18,0:00,0:00,24:00:00
436,4/18/18,4/19/18,0:00,0:00,24:00:00
437,4/18/18,4/19/18,0:00,0:00,24:00:00
438,4/19/18,4/20/18,0:00,0:00,24:00:00
439,4/19/18,4/20/18,0:00,0:00,24:00:00
440,4/19/18,4/20/18,0:00,0:00,24:00:00
441,4/20/18,4/21/18,0:00,0:00,24:00:00
442,4/21/18,4/22/18,0:00,0:00,24:00:00
443,4/21/18,4/22/18,0:00,0:00,24:00:00
444,4/21/18,4/22/18,0:00,0:00,24:00:00
445,4/21/18,4/22/18,0:00,0:00,24:00:00
446,4/22/18,4/23/18,0:00,0:00,24:00:00
447,4/22/18,4/23/18,0:00,0:00,24:00:00
448,4/25/18,4/26/18,0:00,0:00,24:00:00
449,4/25/18,4/26/18,0:00,0:00,24:00:00
450,4/26/18,4/27/18,0:00,0:00,24:00:00
451,4/27/18,4/28/18,0:00,0:00,24:00:00
452,4/29/18,4/30/18,0:00,0:00,24:00:00
453,4/29/18,4/30/18,0:00,0:00,24:00:00
454,4/30/18,5/1/18,0:00,0:00,24:00:00
455,4/30/18,5/1/18,0:00,0:00,24:00:00
456,4/30/18,5/1/18,0:00,0:00,24:00:00
457,4/30/18,5/1/18,0:00,0:00,24:00:00
458,5/1/18,5/2/18,0:00,0:00,24:00:00
459,5/3/18,5/4/18,0:00,0:00,24:00:00
460,5/3/18,5/4/18,0:00,0:00,24:00:00
461,5/4/18,5/5/18,0:00,0:00,24:00:00
462,5/6/18,5/7/18,0:00,0:00,24:00:00
463,5/6/18,5/7/18,0:00,0:00,24:00:00
464,5/7/18,5/8/18,0:00,0:00,24:00:00
465,5/8/18,5/9/18,0:00,0:00,24:00:00
466,5/8/18,5/9/18,0:00,0:00,24:00:00
467,5/8/18,5/9/18,0:00,0:00,24:00:00
468,5/9/18,5/10/18,0:00,0:00,24:00:00
469,5/10/18,5/11/18,0:00,0:00,24:00:00
470,5/10/18,5/11/18,0:00,0:00,24:00:00
471,5/11/18,5/12/18,0:00,0:00,24:00:00
472,5/11/18,5/12/18,0:00,0:00,24:00:00
473,5/12/18,5/13/18,0:00,0:00,24:00:00
474,5/12/18,5/13/18,0:00,0:00,24:00:00
475,5/13/18,5/14/18,0:00,0:00,24:00:00
476,5/13/18,5/14/18,0:00,0:00,24:00:00
477,5/13/18,5/14/18,0:00,0:00,24:00:00
478,5/13/18,5/14/18,0:00,0:00,24:00:00
479,5/13/18,5/14/18,0:00,0:00,24:00:00
480,5/14/18,5/15/18,0:00,0:00,24:00:00
481,5/16/18,5/17/18,0:00,0:00,24:00:00
482,5/18/18,5/19/18,0:00,0:00,24:00:00
483,5/19/18,5/20/18,0:00,0:00,24:00:00
484,5/19/18,5/20/18,0:00,0:00,24:00:00
485,5/19/18,5/20/18,0:00,0:00,24:00:00
486,5/20/18,5/21/18,0:00,0:00,24:00:00
487,5/21/18,5/22/18,0:00,0:00,24:00:00
488,5/22/18,5/23/18,0:00,0:00,24:00:00
489,5/25/18,5/26/18,0:00,0:00,24:00:00
490,5/26/18,5/27/18,0:00,0:00,24:00:00
491,5/26/18,5/27/18,0:00,0:00,24:00:00
492,5/26/18,5/27/18,0:00,0:00,24:00:00
493,5/27/18,5/28/18,0:00,0:00,24:00:00
494,5/27/18,5/28/18,0:00,0:00,24:00:00
495,5/29/18,5/30/18,0:00,0:00,24:00:00
496,5/29/18,5/30/18,0:00,0:00,24:00:00
497,5/30/18,5/31/18,0:00,0:00,24:00:00
498,5/31/18,6/1/18,0:00,0:00,24:00:00
499,5/31/18,6/1/18,0:00,0:00,24:00:00
500,5/31/18,6/1/18,0:00,0:00,24:00:00
501,5/31/18,6/1/18,0:00,0:00,24:00:00
502,6/1/18,6/2/18,0:00,0:00,24:00:00
503,6/1/18,6/2/18,0:00,0:00,24:00:00
504,6/1/18,6/2/18,0:00,0:00,24:00:00
505,6/2/18,6/3/18,0:00,0:00,24:00:00
506,6/2/18,6/3/18,0:00,0:00,24:00:00
507,6/2/18,6/3/18,0:00,0:00,24:00:00
508,6/3/18,6/4/18,0:00,0:00,24:00:00
509,6/3/18,6/4/18,0:00,0:00,24:00:00
510,6/4/18,6/5/18,0:00,0:00,24:00:00
511,6/5/18,6/6/18,0:00,0:00,24:00:00
512,6/6/18,6/7/18,0:00,0:00,24:00:00
513,6/6/18,6/7/18,0:00,0:00,24:00:00
514,6/6/18,6/7/18,0:00,0:00,24:00:00
515,6/6/18,6/7/18,0:00,0:00,24:00:00
516,6/6/18,6/7/18,0:00,0:00,24:00:00
517,6/7/18,6/8/18,0:00,0:00,24:00:00
518,6/7/18,6/8/18,0:00,0:00,24:00:00
519,6/8/18,6/9/18,0:00,0:00,24:00:00
520,6/9/18,6/10/18,0:00,0:00,24:00:00
521,6/9/18,6/10/18,0:00,0:00,24:00:00
522,6/9/18,6/10/18,0:00,0:00,24:00:00
523,6/10/18,6/11/18,0:00,0:00,24:00:00
524,6/11/18,6/12/18,0:00,0:00,24:00:00
525,6/13/18,6/14/18,0:00,0:00,24:00:00
526,6/14/18,6/15/18,0:00,0:00,24:00:00
527,6/14/18,6/15/18,0:00,0:00,24:00:00
528,6/14/18,6/15/18,0:00,0:00,24:00:00
529,6/15/18,6/16/18,0:00,0:00,24:00:00
530,6/15/18,6/16/18,0:00,0:00,24:00:00
531,6/16/18,6/17/18,0:00,0:00,24:00:00
532,6/16/18,6/17/18,0:00,0:00,24:00:00
533,6/16/18,6/17/18,0:00,0:00,24:00:00
534,6/17/18,6/18/18,0:00,0:00,24:00:00
535,6/17/18,6/18/18,0:00,0:00,24:00:00
536,6/18/18,6/19/18,0:00,0:00,24:00:00
537,6/18/18,6/19/18,0:00,0:00,24:00:00
538,6/19/18,6/20/18,0:00,0:00,24:00:00
539,6/19/18,6/20/18,0:00,0:00,24:00:00
540,6/19/18,6/20/18,0:00,0:00,24:00:00
541,6/19/18,6/20/18,0:00,0:00,24:00:00
542,6/20/18,6/21/18,0:00,0:00,24:00:00
543,6/20/18,6/21/18,0:00,0:00,24:00:00
544,6/20/18,6/21/18,0:00,0:00,24:00:00
545,6/20/18,6/21/18,0:00,0:00,24:00:00
546,6/21/18,6/22/18,0:00,0:00,24:00:00
547,6/21/18,6/22/18,0:00,0:00,24:00:00
548,6/21/18,6/22/18,0:00,0:00,24:00:00
549,6/22/18,6/23/18,0:00,0:00,24:00:00
550,6/23/18,6/24/18,0:00,0:00,24:00:00
551,6/24/18,6/25/18,0:00,0:00,24:00:00
552,6/24/18,6/25/18,0:00,0:00,24:00:00
553,6/26/18,6/27/18,0:00,0:00,24:00:00
554,6/27/18,6/28/18,0:00,0:00,24:00:00
555,6/29/18,6/30/18,0:00,0:00,24:00:00
556,6/29/18,6/30/18,0:00,0:00,24:00:00
557,6/30/18,7/1/18,0:00,0:00,24:00:00
558,6/30/18,7/1/18,0:00,0:00,24:00:00
559,7/1/18,7/2/18,0:00,0:00,24:00:00
560,7/1/18,7/2/18,0:00,0:00,24:00:00
561,7/1/18,7/2/18,0:00,0:00,24:00:00
562,7/2/18,7/3/18,0:00,0:00,24:00:00
563,7/3/18,7/4/18,0:00,0:00,24:00:00
564,7/3/18,7/4/18,0:00,0:00,24:00:00
565,7/3/18,7/4/18,0:00,0:00,24:00:00
566,7/3/18,7/4/18,0:00,0:00,24:00:00
567,7/4/18,7/5/18,0:00,0:00,24:00:00
568,7/4/18,7/5/18,0:00,0:00,24:00:00
569,7/4/18,7/5/18,0:00,0:00,24:00:00
570,7/4/18,7/5/18,0:00,0:00,24:00:00
571,7/5/18,7/6/18,0:00,0:00,24:00:00
572,7/5/18,7/6/18,0:00,0:00,24:00:00
573,7/6/18,7/7/18,0:00,0:00,24:00:00
574,7/6/18,7/7/18,0:00,0:00,24:00:00
575,7/7/18,7/8/18,0:00,0:00,24:00:00
576,7/8/18,7/9/18,0:00,0:00,24:00:00
577,7/8/18,7/9/18,0:00,0:00,24:00:00
578,7/8/18,7/9/18,0:00,0:00,24:00:00
579,7/8/18,7/9/18,0:00,0:00,24:00:00
580,7/11/18,7/12/18,0:00,0:00,24:00:00
581,7/11/18,7/12/18,0:00,0:00,24:00:00
582,7/11/18,7/12/18,0:00,0:00,24:00:00
583,7/13/18,7/14/18,0:00,0:00,24:00:00
584,7/14/18,7/15/18,0:00,0:00,24:00:00
585,7/14/18,7/15/18,0:00,0:00,24:00:00
586,7/16/18,7/17/18,0:00,0:00,24:00:00
587,7/17/18,7/18/18,0:00,0:00,24:00:00
588,7/18/18,7/19/18,0:00,0:00,24:00:00
589,7/19/18,7/20/18,0:00,0:00,24:00:00
590,7/19/18,7/20/18,0:00,0:00,24:00:00
591,7/19/18,7/20/18,0:00,0:00,24:00:00
592,7/19/18,7/20/18,0:00,0:00,24:00:00
593,7/20/18,7/21/18,0:00,0:00,24:00:00
594,7/21/18,7/22/18,0:00,0:00,24:00:00
595,7/23/18,7/24/18,0:00,0:00,24:00:00
596,7/24/18,7/25/18,0:00,0:00,24:00:00
597,7/24/18,7/25/18,0:00,0:00,24:00:00
598,7/24/18,7/25/18,0:00,0:00,24:00:00
599,7/25/18,7/26/18,0:00,0:00,24:00:00
600,7/25/18,7/26/18,0:00,0:00,24:00:00
601,7/26/18,7/27/18,0:00,0:00,24:00:00
602,7/26/18,7/27/18,0:00,0:00,24:00:00
603,7/27/18,7/28/18,0:00,0:00,24:00:00
604,7/28/18,7/29/18,0:00,0:00,24:00:00
605,7/29/18,7/30/18,0:00,0:00,24:00:00
606,7/30/18,7/31/18,0:00,0:00,24:00:00
607,7/30/18,7/31/18,0:00,0:00,24:00:00
608,7/30/18,7/31/18,0:00,0:00,24:00:00
609,8/1/18,8/2/18,0:00,0:00,24:00:00
610,8/1/18,8/2/18,0:00,0:00,24:00:00
611,8/2/18,8/3/18,0:00,0:00,24:00:00
612,8/2/18,8/3/18,0:00,0:00,24:00:00
613,8/2/18,8/3/18,0:00,0:00,24:00:00
614,8/3/18,8/4/18,0:00,0:00,24:00:00
615,8/3/18,8/4/18,0:00,0:00,24:00:00
616,8/4/18,8/5/18,0:00,0:00,24:00:00
617,8/4/18,8/5/18,0:00,0:00,24:00:00
618,8/5/18,8/6/18,0:00,0:00,24:00:00
619,8/5/18,8/6/18,0:00,0:00,24:00:00
620,8/5/18,8/6/18,0:00,0:00,24:00:00
621,8/6/18,8/7/18,0:00,0:00,24:00:00
622,8/6/18,8/7/18,0:00,0:00,24:00:00
623,8/7/18,8/8/18,0:00,0:00,24:00:00
624,8/7/18,8/8/18,0:00,0:00,24:00:00
625,8/7/18,8/8/18,0:00,0:00,24:00:00
626,8/8/18,8/9/18,0:00,0:00,24:00:00
627,8/8/18,8/9/18,0:00,0:00,24:00:00
628,8/8/18,8/9/18,0:00,0:00,24:00:00
629,8/9/18,8/10/18,0:00,0:00,24:00:00
630,8/9/18,8/10/18,0:00,0:00,24:00:00
631,8/9/18,8/10/18,0:00,0:00,24:00:00
632,8/10/18,8/11/18,0:00,0:00,24:00:00
633,8/10/18,8/11/18,0:00,0:00,24:00:00
634,8/11/18,8/12/18,0:00,0:00,24:00:00
635,8/11/18,8/12/18,0:00,0:00,24:00:00
636,8/11/18,8/12/18,0:00,0:00,24:00:00
637,8/11/18,8/12/18,0:00,0:00,24:00:00
638,8/12/18,8/13/18,0:00,0:00,24:00:00
639,8/13/18,8/14/18,0:00,0:00,24:00:00
640,8/13/18,8/14/18,0:00,0:00,24:00:00